site.id,block,canopy.cover,topography,location
1,1,forest,plateau,4 H-I
21,1,gap,plateau,4 H-I
11,2,forest,streamside,J 1-2
31,2,gap,streamside,J 1-2
2,3,forest,plateau,4 E-D
22,3,gap,plateau,4 E-F
12,4,forest,streamside,O2
32,4,gap,streamside,O2
3,5,forest,plateau,B4
23,5,gap,plateau,A 4-5
13,6,forest,streamside,N 3-2
33,6,gap,streamside,N 3-2
4,7,forest,plateau,A6
24,7,gap,plateau,A 4-5
14,8,forest,streamside,I 4-5
34,8,gap,streamside,J 4-5
5,9,forest,plateau,C 6-7
25,9,gap,plateau,6 B-C
15,10,forest,streamside,L5
35,10,gap,streamside,L 5-6
6,11,forest,plateau,N5
26,11,gap,plateau,N6
16,12,forest,streamside,L6
36,12,gap,streamside,L7
7,13,forest,plateau,H8
27,13,gap,plateau,H 8-9
17,14,forest,streamside,N9
37,14,gap,streamside,N9
8,15,forest,plateau,H11
28,15,gap,plateau,11 H-I
18,16,forest,streamside,U11
38,16,gap,streamside,U11
9,17,forest,plateau,8 I-J
29,17,gap,plateau,I9
19,18,forest,streamside,U 11-12
39,18,gap,streamside,U 11 
10,19,forest,plateau,Q 5-6
30,19,gap,plateau,Q5
20,20,forest,streamside,S 12-13
40,20,gap,streamside,S 12-13
