unique.plant.id,within.plot.id,plant.species,site.id,block,canopy.cover,topography,gap.width,gap.length,area,branches.1,branches.2,branches.3,branches.4,branches.5,branches.6,branches.7,domatia.1,domatia.2,domatia.3,domatia.4,domatia.5,domatia.6,domatia.7,surv12,surv23,surv34,surv45,surv56,surv67,ant.1,ant.2,ant.3,ant.4,ant.5,ant.6,ant.7,fruitsflowers.4,fruitsflowers.5,fruitsflowers.6,rep4,rep5,rep6
1,1,Mg,21,1,gap,plateau,12,51,481,3,5,4,6,NA,9,9,26,30,33,35,NA,31,36,1,1,1,1,1,1,P,P,P,P,,P,P,NA,NA,67,NA,0,1
2,2,Mg,21,1,gap,plateau,12,51,481,NA,5,7,7,6,NA,10,NA,21,29,36,15,NA,36,NA,1,1,1,1,1,,P,P,P,P,,P,NA,NA,NA,0,NA,0
3,3,Mg,21,1,gap,plateau,12,51,481,NA,1,1,1,NA,NA,NA,NA,3,3,5,NA,NA,NA,NA,1,1,0,NA,NA,,none,none,P,,,,NA,NA,NA,NA,NA,NA
4,4,Mg,21,1,gap,plateau,12,51,481,NA,NA,NA,1,1,NA,3,NA,NA,NA,5,5,NA,15,NA,NA,NA,1,1,1,,,,P,P,,P,NA,NA,17,0,NA,1
5,5,Mg,21,1,gap,plateau,12,51,481,NA,NA,NA,NA,NA,1,2,NA,NA,NA,NA,NA,4,9,NA,NA,NA,NA,NA,1,,,,,,P,P,NA,NA,NA,NA,0,0
6,6,Mg,21,1,gap,plateau,12,51,481,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,5,5,NA,NA,NA,NA,NA,1,,,,,,P,P,NA,NA,NA,NA,0,0
7,7,Mg,21,1,gap,plateau,12,51,481,NA,NA,NA,NA,NA,13,5,NA,NA,NA,NA,NA,21,54,NA,NA,NA,NA,NA,1,,,,,,P,P,NA,NA,48,NA,0,1
8,1,Tb,21,1,gap,plateau,12,51,481,1,1,1,3,8,26,58,7,4,6,16,27,64,NA,1,1,1,1,1,1,none,none,A,A,A,A,A,NA,29,NA,0,1,NA
9,2,Tb,21,1,gap,plateau,12,51,481,NA,1,1,4,NA,NA,NA,NA,6,14,32,NA,NA,NA,NA,1,1,0,NA,NA,,A,A,A,,,,NA,NA,NA,NA,NA,NA
10,3,Tb,21,1,gap,plateau,12,51,481,NA,NA,1,1,NA,NA,NA,NA,NA,4,6,NA,NA,NA,NA,NA,1,0,NA,NA,,,A,A,,,,NA,NA,NA,NA,NA,NA
11,4,Tb,21,1,gap,plateau,12,51,481,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,2,4,NA,NA,NA,NA,NA,1,,,,,,none,none,NA,NA,NA,NA,0,0
12,5,Tb,21,1,gap,plateau,12,51,481,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,4,2,NA,NA,NA,NA,NA,1,,,,,,none,none,NA,NA,NA,NA,0,0
13,1,Tb,22,3,gap,plateau,16,52,653,1,2,2,3,2,7,7,14,9,12,19,36,50,61,1,1,1,1,1,1,C,C,C,C,C,C,C,2,7,NA,1,1,0
